Generation #0
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010100 - value: 42, fitness: 42, weight: 230
111001010100 - value: 42, fitness: 42, weight: 230
111001010100 - value: 42, fitness: 42, weight: 230
110011010110 - value: 42, fitness: 42, weight: 240
111001010100 - value: 42, fitness: 42, weight: 230
111001000110 - value: 39, fitness: 39, weight: 220
101001010110 - value: 39, fitness: 39, weight: 220
011001010110 - value: 38, fitness: 38, weight: 230
110001010110 - value: 36, fitness: 36, weight: 190
110001010110 - value: 36, fitness: 36, weight: 190
110001010110 - value: 36, fitness: 36, weight: 190
110011110000 - value: 35, fitness: 35, weight: 230
110011110000 - value: 35, fitness: 35, weight: 230
111001010010 - value: 35, fitness: 35, weight: 230
111000010110 - value: 35, fitness: 35, weight: 180
111000010110 - value: 35, fitness: 35, weight: 180
111001110100 - value: 46, fitness: -54, weight: 260
110011110110 - value: 46, fitness: -154, weight: 270
110011110110 - value: 46, fitness: -154, weight: 270
110011110110 - value: 46, fitness: -154, weight: 270
111001110110 - value: 48, fitness: -252, weight: 280
111011010110 - value: 50, fitness: -450, weight: 300
111011110100 - value: 52, fitness: -548, weight: 310
111011110100 - value: 52, fitness: -548, weight: 310
111001010111 - value: 45, fitness: -555, weight: 310
111001011110 - value: 48, fitness: -652, weight: 320
111101010110 - value: 51, fitness: -849, weight: 340
111101010110 - value: 51, fitness: -849, weight: 340
Generation #14
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010100 - value: 42, fitness: 42, weight: 230
110011010110 - value: 42, fitness: 42, weight: 240
110011010110 - value: 42, fitness: 42, weight: 240
111001010100 - value: 42, fitness: 42, weight: 230
110011010110 - value: 42, fitness: 42, weight: 240
111001010100 - value: 42, fitness: 42, weight: 230
110011010110 - value: 42, fitness: 42, weight: 240
111001000110 - value: 39, fitness: 39, weight: 220
101001010110 - value: 39, fitness: 39, weight: 220
110001010110 - value: 36, fitness: 36, weight: 190
110001010110 - value: 36, fitness: 36, weight: 190
111001010010 - value: 35, fitness: 35, weight: 230
111000010110 - value: 35, fitness: 35, weight: 180
111001110100 - value: 46, fitness: -54, weight: 260
111001110100 - value: 46, fitness: -54, weight: 260
111001110100 - value: 46, fitness: -54, weight: 260
110011110110 - value: 46, fitness: -154, weight: 270
110011110110 - value: 46, fitness: -154, weight: 270
111001110110 - value: 48, fitness: -252, weight: 280
111001110110 - value: 48, fitness: -252, weight: 280
111011010110 - value: 50, fitness: -450, weight: 300
111011010110 - value: 50, fitness: -450, weight: 300
111011010110 - value: 50, fitness: -450, weight: 300
110011110111 - value: 47, fitness: -753, weight: 330
111101010110 - value: 51, fitness: -849, weight: 340
111101010110 - value: 51, fitness: -849, weight: 340
111101010110 - value: 51, fitness: -849, weight: 340
Generation #15
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010100 - value: 42, fitness: 42, weight: 230
110011010110 - value: 42, fitness: 42, weight: 240
110011010110 - value: 42, fitness: 42, weight: 240
110011010110 - value: 42, fitness: 42, weight: 240
110011010110 - value: 42, fitness: 42, weight: 240
110011010110 - value: 42, fitness: 42, weight: 240
111001010100 - value: 42, fitness: 42, weight: 230
110011010110 - value: 42, fitness: 42, weight: 240
111001010100 - value: 42, fitness: 42, weight: 230
101001110100 - value: 41, fitness: 41, weight: 230
111001000110 - value: 39, fitness: 39, weight: 220
101001010110 - value: 39, fitness: 39, weight: 220
100011110100 - value: 39, fitness: 39, weight: 220
011001010110 - value: 38, fitness: 38, weight: 230
110001010110 - value: 36, fitness: 36, weight: 190
110001010110 - value: 36, fitness: 36, weight: 190
110001010110 - value: 36, fitness: 36, weight: 190
111000010110 - value: 35, fitness: 35, weight: 180
110010110100 - value: 35, fitness: 35, weight: 180
111001110100 - value: 46, fitness: -54, weight: 260
111001110100 - value: 46, fitness: -54, weight: 260
111001110100 - value: 46, fitness: -54, weight: 260
111001110100 - value: 46, fitness: -54, weight: 260
111001110100 - value: 46, fitness: -54, weight: 260
111001110100 - value: 46, fitness: -54, weight: 260
110011110110 - value: 46, fitness: -154, weight: 270
110011110110 - value: 46, fitness: -154, weight: 270
110011110110 - value: 46, fitness: -154, weight: 270
111001110110 - value: 48, fitness: -252, weight: 280
111001110110 - value: 48, fitness: -252, weight: 280
111011010110 - value: 50, fitness: -450, weight: 300
111011110100 - value: 52, fitness: -548, weight: 310
111011110100 - value: 52, fitness: -548, weight: 310
111011110100 - value: 52, fitness: -548, weight: 310
110011011110 - value: 46, fitness: -554, weight: 310
111101010110 - value: 51, fitness: -849, weight: 340
110111110100 - value: 51, fitness: -849, weight: 340
Generation #16
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
